;title;company;company_link;date;link;description
10;Profesional de Tecnolog�a de la informaci�n - Ingeniero de sistemas;Trabajo Joven S� Hay;;16/07/22;https://co.linkedin.com/jobs/view/profesional-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-ingeniero-de-sistemas-at-trabajo-joven-s%C3%AD-hay-3215397284?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=mubAICpQHZjC7yHEoZK9Xw%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card;Se requiere con urgencia Ingeniero de sistemas con manejo en: Mesas de ayuda (ITIL) Administrador de servidores Formulaci�n en proyectos Seguridad de la informaci�n ISO 27001 Controles de seguridad Que cuente con competencias en resoluci�n de conflictos y trabajo bajo presi�n. Show more 
11;Profesional Tecnolog�a de la Informaci�n- Bucaramanga;Avidesa Mac Pollo S.A.;;24/08/22;https://co.linkedin.com/jobs/view/profesional-tecnolog%C3%ADa-de-la-informaci%C3%B3n-bucaramanga-at-avidesa-mac-pollo-s-a-3207541678?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=kctQyXgb86DC4nxdk8ikFg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card;Importante empresa de Alimentos a nivel nacional requiere Ingeniero de Sistemas con experiencia m�nima de dos (2) a�os en desarrollo de software, manejo de lenguajes y buena l�gica de programaci�n.     Objetivo del cargo: Dise�ar, desarrollar, implementar y controlar los procedimientos de las plataformas inform�ticas en la compa��a, que permitan la mejora y estandarizaci�n de los procesos en el manejo de la informaci�n.     Conocimientos: Java, Desarrollo WEB en (HTML5, JavaScript, CSS), PHP, Angular, Bases de datos (SQL server, MySQL).     Competencias: Atenci�n al detalle, pensamiento anal�tico, innovaci�n y proactividad.  Show more 
12;Consultor�a en Soporte local TI para la Oficina de pa�s en Per�.;Inter-American Development Bank;;19/08/22;https://pe.linkedin.com/jobs/view/consultor%C3%ADa-en-soporte-local-ti-para-la-oficina-de-pa%C3%ADs-en-per%C3%BA-at-banco-interamericano-de-desarrollo-3228065819?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=JVhLbDrDq7WfyuRuLyifUw%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card;Contexto De La B�squeda  El departamento de ITE/ITO est� buscando a un profesional en el �rea de Tecnolog�a de Informaci�n para proveer soporte local TI en la Oficina de pa�s (Representaci�n) en Per�.  La Misi�n Del Equipo  El Departamento de Tecnolog�a de la Informaci�n (ITE) se compromete a facilitar la misi�n del Banco de mejorar vidas mediante la entrega de valor al negocio a trav�s de soluciones tecnol�gicas en la Sede y en las Representaciones, incluyendo infraestructura y servicios.  Lo Que Har�s  Proveer soporte a usuario al personal del Grupo BID ubicado en la Representaci�n en Per� para maximizar el aprovechamiento de las herramientas de TI (hardware, software, conectividad, capacitaci�n, etc.) Apoyar en el mantenimiento de la infraestructura de TI, incluidas las estaciones de trabajo, servidores, servicios audiovisuales, telecomunicaciones y proveedores locales. Colaborar en la implementaci�n de iniciativas fungiendo como enlace con otras �reas de IT. Asegurarse que la documentaci�n operacional est� actualizada y debidamente registrada en tickets, reportes, informes, etc. seg�n corresponda.  Lo Que Necesitar�s  Ciudadan�a: Eres ciudadano/a de Per� o ciudadano/a de uno de nuestros 48 pa�ses miembros con permiso legal o de residencia para trabajar en Per�.  Consanguineidad: No tener familiares (hasta cuarto grado de consanguinidad y segundo grado de afinidad, incluido conyugue) trabajando en el Grupo BID.  Educaci�n  Bachillerato o Licenciatura en Ciencias de la Computaci�n. Conocimientos en: MS Windows 10, MS O365, plataformas de comunicaci�n, dispositivos m�viles (Android/iOS), MS Active Directory, VMWare/VDI y mantenimiento de computadoras. Deseable conocimiento pr�ctico de los procesos ITIL para la gesti�n de incidentes, solicitudes de servicio y base de datos de conocimiento (Certificaci�n es una ventaja). Conocimiento del est�ndar ISO 9001:2015 y los marcos de mejora continua es una ventaja.  Experiencia  Al menos tres a�os de experiencia en el rubro de TI. Experiencia en actividades de atenci�n y soporte al cliente. Experiencia en Administraci�n de Proyectos, basado en el est�ndar PMI es una ventaja.  Idiomas: Fluidez en espa�ol e ingl�s.  En Adici�n a Lo Listado En Secciones Anteriores  Competencias generales y t�cnicas:  Conocimientos generales en el �rea de servidores, redes, telecomunicaciones, dispositivos audiovisuales y equipos de oficina (esc�neres, impresoras, copiadoras). Facilidad de comunicaci�n escrita, verbal y corporal. Disposici�n de aprender y superarse de forma continua. Empat�a y escucha activa. Proactividad y creatividad son una ventaja.  Resumen De La Oportunidad  Tipo de contrato: Consultor tiempo completo, CNS.  Duraci�n: 12 meses, con posibilidad de extensi�n hasta 36 acorde a desempe�o.  Ubicaci�n: Lima, Per�  Persona responsable: L�der del equipo de ITE/ITO en sede.  Requisitos: Debes ser ciudadano/a de uno de los 48 pa�ses miembros del BID y no tener familiares que trabajen actualmente en el Grupo BID.  Nuestra cultura: nuestra gente est� comprometida y apasionada por mejorar la vida de las personas en Am�rica Latina y el Caribe, y pueden hacer lo que aman en un entorno laboral diverso, colaborativo y estimulante. Somos la primera instituci�n de desarrollo de Am�rica Latina y el Caribe en recibir la certificaci�n EDGE, reconociendo nuestro fuerte compromiso con la igualdad de g�nero. Nuestros empleados, pueden formar parte de grupos de recursos internos que conectan a nuestra comunidad diversa en torno a intereses comunes.  Estamos comprometidos a proporcionar igualdad de oportunidades en el empleo y por eso alentamos a las mujeres, LGBTQ +, personas con discapacidades, afrodescendientes y pueblos ind�genas a que presenten sus solicitudes.  Sobre nosotros: En el Banco Interamericano de Desarrollo, estamos dedicados a mejorar vidas. Desde 1959, hemos sido una fuente importante de financiamiento a largo plazo para el desarrollo econ�mico, social e institucional en Am�rica Latina y el Caribe. Sin embargo, hacemos m�s que prestar. Nos asociamos con nuestros 48 pa�ses miembros para proporcionar a Am�rica Latina y el Caribe investigaciones de vanguardia sobre temas de desarrollo relevantes, asesoramiento de pol�ticas para informar sus decisiones y asistencia t�cnica para mejorar la planificaci�n y ejecuci�n de proyectos. Para ello, necesitamos personas que no s�lo tengan las habilidades adecuadas, sino que tambi�n sean apasionadas por mejorar vidas.  Nuestro equipo de Recursos Humanos revisa cuidadosamente todas las aplicaciones.  Additional Information  External Opening Date: Aug 22, 2022 External Closing Date: Sep 19, 2022 External Contact Email: hrsc@iadb.org External Contact Name: HR Service Center Job Field: Technical Support Show more 
13;Analista Junior de Seguridad - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;16/07/22;https://co.linkedin.com/jobs/view/analista-junior-de-seguridad-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3214110214?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=9Hgt2Jjgs1xn%2FBmQhlNAEg%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card;Hospital Universitario en Bogot� requiere Profesional en Ingenier�a de sistemas Ingenier�a Electr�nica, Ingenier�a de Telecomunicaciones o afines con 6 meses de experiencia en cargos relacionados con procesos tecnol�gicos de seguridad de la informaci�n y preferiblemente contar con cursos o certificaciones en Seguridad de la informaci�n. Indispensable conocimiento en redes y telecomunicaciones, administraci�n y mantenimiento de infraestructura de seguridad (Firewall, VPN, Antivirus), administraci�n y mantenimiento de sistemas operativos Windows y manejo de herramientas como Kali Linux, Wireshark, Nmap o similares.Contrato directo, a t�rmino indefinido y todas las prestaciones de ley. Show more 
14;Jefe/a de Tecnolog�a e Informaci�n;Human Brand | Headhunters - Asesores de Talento Humano;;14/07/22;https://ec.linkedin.com/jobs/view/jefe-a-de-tecnolog%C3%ADa-e-informaci%C3%B3n-at-human-brand-headhunters-asesores-de-talento-humano-3202458286?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=qwpokLIaYw0%2BVIkUZUHzgQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card;Buscamos Jefe/a de Tecnolog�a e Informaci�n, para importante grupo del sector retail, representante de las mejores marcas de moda mundial en Ecuador, con base en Quito.  Objetivo del cargo  Garantizar que los procesos del departamento de Tecnolog�a e Informaci�n funcionen sin contratiempos y eficientemente, procurando el correcto funcionamiento de los sistemas inform�ticos y la seguridad de la informaci�n.  Responsabilidades  Asegurar el �xito e implementaci�n de los diferentes proyectos de desarrollo de software. Monitorear el cumplimiento de los procesos de mantenimiento a la infraestructura de TI. Supervisar la correcta administraci�n de las Bases de Datos, Redes de telecomunicaci�n y Data center de la compa��a. Supervisar los procesos de soporte a usuarios internos y externos. Garantizar la seguridad de la informaci�n de la compa��a. Sugerir innovaciones tecnol�gicas para las diferentes �reas de gesti�n. Requisitos  Perfil  Estudios Tercer Nivel en Inform�tica, Sistemas o afines. Experiencia m�nimo 2 a�os como Jefe de Sistemas, TI, o afines.  Conocimientos  Gesti�n de proyectos, seguridad de la informaci�n, redes. Bases de datos, mantenimiento de infraestructura, gesti�n de indicadores.. Ingl�s intermedio. Excel avanzado.  Competencias  Liderazgo Orientaci�n a resultados Planificaci�n y organizaci�n Innovaci�n e iniciativa Beneficios  Estabilidad Oportunidades de crecimiento Excelente paquete de beneficios de la empresa  �Qui�nes Somos?  Human Brand es una firma especializada en Desarrollo Humano y Organizacional. Implementamos soluciones innovadoras para la gesti�n del talento de tu empresa.  Nacimos con el prop�sito de desarrollar el talento de las personas, creemos que el potencial humano es infinito y que puede brillar en las condiciones adecuadas. Para nosotros la base fundamental del �xito de cualquier empresa es el talento humano. Si tus colaboradores sienten pasi�n por lo que hacen, est�n motivados y aprendiendo constantemente, generar�n valor para tu compa��a. Show more 
15;Analista Funcional Jr;Enta Consulting;;24/07/22;https://ar.linkedin.com/jobs/view/analista-funcional-jr-at-enta-consulting-3221433341?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=YJ1J5EVSo%2FRSOGByx0lQXA%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card;�Tenes ganas de trabajar en una empresa innovadora, humana y en franco crecimiento? ____ En Enta Consulting estamos en la b�squeda de analistas funcionales jr para que se sumen al equipo.   Requisitos   Estudiantes intermedios o avanzados de Licenciatura en Sistemas de Informaci�n, Licenciatura en Administraci�n, Analista en Sistemas o afines. Capacidad anal�tica, iniciativa y capacidad de resoluci�n de problemas. Capacidad de trabajar en equipo, con buen manejo de las relaciones interpersonales, estando dispuesto a compartir informaci�n y conocimientos con sus compa�eros de trabajo. Escucha activa, empat�a, comunicaci�n asertiva y capacidad de generar relaciones de trabajo profesionales positivas con el equipo de trabajo y clientes. Conocimientos de procesos de negocios (Deseable). Ingl�s (Deseable).  Beneficios  Trabajo en relaci�n de dependencia Prepaga Galeno Clases de ingl�s In Company Trabajo 100% remoto Flexibilidad para trabajar en horario diferente por necesidades puntuales o compromisos personales D�as habiles de vacaciones D�a libre de cumplea�os Despu�s de los 3 a�os la compu es tuya Asignaci�n para comprar art�culos de oficina para l�deres despu�s de 1 a�o en ENTA Acceso a cursos de la Plataforma Udemy, para l�deres Reintegro de internet hasta $1.800  Jornada laboral Trabajo Part time (lunes a viernes 6 horas diarias) o Full time  �Sumate a Enta!  Si te apasiona la tecnolog�a y la creatividad aplicada a los procesos de negocios, ten�s la oportunidad de ser parte de un equipo que impulsa el cambio en las organizaciones m�s importantes de Am�rica y lidera la transformaci�n tecnol�gica.  Forma parte de una empresa consolidada y en expansi�n, que se especializa en la creaci�n de soluciones de negocios aplicando combinaciones �nicas de tecnolog�a, metodolog�as e informaci�n. Show more 
16;Analista Junior de Seguridad - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;16/07/22;https://co.linkedin.com/jobs/view/analista-junior-de-seguridad-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3214110213?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=Tjd7LyBjo%2FeaOA6bu0RYWQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card;Hospital Universitario en Bogot� requiere Profesional en Ingenier�a de sistemas Ingenier�a Electr�nica, Ingenier�a de Telecomunicaciones o afines con 6 meses de experiencia en cargos relacionados con procesos tecnol�gicos de seguridad de la informaci�n y preferiblemente contar con cursos o certificaciones en Seguridad de la informaci�n. Indispensable conocimiento en redes y telecomunicaciones, administraci�n y mantenimiento de infraestructura de seguridad (Firewall, VPN, Antivirus), administraci�n y mantenimiento de sistemas operativos Windows y manejo de herramientas como Kali Linux, Wireshark, Nmap o similares.Contrato directo, a t�rmino indefinido y todas las prestaciones de ley. Show more 
17;Analista Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;16/07/22;https://co.linkedin.com/jobs/view/analista-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3215405334?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=8zM3Qh7dNo3amV0i82FETg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card;Apoyar los proyectos liderados por el �rea, contribuyendo mediante respuestas satisfactorias y oportunas a los usuarios, en cada una de sus necesidades o requerimientos. Funciones  Actualizar versiones de Firmware en los agentes y en la controladora del servicio de Backup. Monitorear que la revisi�n de las copias de seguridad si se cumplan. Monitorear y hacer pruebas de autonom�a de las UPS de todas las regionales. Revisar y monitorear el Logs en el Fortianalizer para analizar el trafico de red de cada uno de los usuarios. Realizar visitas a las diferentes sedes para mantenimiento de software, programa de bascula y producci�n e implementar actualizaciones de las aplicaciones corporativas. Administrar plataforma Azure, Creaci�n VM, Programas de Backup, administraci�n de recursos. Revisar programa Manage Engine Service Desk Plus, mesa de ayuda, donde llegan los requerimientos de todo el personal de la Compan�a para su respectiva gesti�n. Crear, modificar, eliminar usuarios y gestionar actualizaciones o cambios solicitados para los programas corporativos. Liderar cambios en la infraestructura de TI Tecnolog�a de la Informaci�n. Realizar actualizaciones de ERP a las versiones mas recientes tanto en ambiente de pruebas como en ambiente de producci�n. Show more 
18;Analista de requerimientos Junior - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;17/07/22;https://co.linkedin.com/jobs/view/analista-de-requerimientos-junior-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3208213007?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=ZVmFXfQ1EYk04bTcUcolwA%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card;Profesional en Ingenier�a de Sistemas o Ingenier�a Industrial. Conocimiento en Herramientas ofim�ticas (Word, Excel, Power Point, Outlook, Internet). Conocimiento en procesamiento de datos, manejo de SQL Server para realizaci�n de consultas, notaci�n de procesos BPMN, metodolog�a Scrum, herramientas de pruebas de Web Service. 2 a�os de experiencia en pruebas funcionales empresariales, preferiblemente en sector salud.Contrato indefinido y con todas las prestaciones de ley. Show more 
19;Gerente de Sistemas;ilum�xico;;24/07/22;https://mx.linkedin.com/jobs/view/gerente-de-sistemas-at-ilum%C3%A9xico-3225832479?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=w82aptbjdmANnMKsNrrtjA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card;"ilumexico est� construyendo el servicio de energ�a solar del futuro. Somos la soluci�n para la crisis energ�tica que viene y la falta de servicios b�sicos confiables en muchas regiones de las Am�ricas. Hoy hemos instalado equipos de energ�a solar para m�s de 120,000 personas en M�xico, Colombia y Estados Unidos, y queremos convertirnos en la empresa de servicios de nueva generaci�n de las Americas.  El objetivo del puesto ser� manejar globalmente todas las integraciones y mejoras en nuestras plataformas de informaci�n, el manejo y obtenci�n de datos para mejoras operativas y la gesti�n de nuestras herramientas de comunicaci�n y monitoreo de nuestros clientes. Contamos con la mejor tecnolog�a para el manejo de datos para zonas offline, con integraciones relevantes a plataformas de clase mundial (Salesforce, Angaza, Taroworks, Sigfox) y estamos creando un SaaS para nuestras filiales y las empresas de servicios b�sicos de las am�ricas.  �Queremos que lleves nuestros sistemas, plataformas y uso de datos a otro nivel!  Los Primeros Proyectos Que Tendr�s Ser�n  Integraci�n de nuestro CRM con plataformas nuevas de pagos y monitoreo de equipos Escalar nuestra plataforma de gesti�n como una SaaS para nuestras filiales y nuevos proyectos Dise�o y construcci�n del �rea de Business Intelligence, para la toma de mejores decisiones en la operaci�n de campo Implementaci�n de tecnolog�as de �ltima generaci�n para manejo y explotaci�n de informaci�n, para crear algoritmos predictivos sobre comportamiento de equipos solares Mejora y automatizaci�n de los procesos de obtenci�n y manejo de informaci�n en campo  S�mate a una empresa Endeavor, Ashoka, y un "" Best For the World"" B-Corp para trabajar en un ambiente con retos constantes donde tus ideas y propuestas ser�n cr�ticas para escalar nuestra operaci�n y nuestro impacto, para acelerar la transici�n energ�tica para vivir mejor .  Las Actividades Principales Del Puesto Son  Dise�ar y liderar el roadmap de desarrollo para nuestros Sistemas y Plataformas Gestionar relaciones estrat�gicas con proveedores de software y servicios Operar el servicio de soporte y uso plataformas para ilum�xico y dem�s empresas del grupo Desarrollar el �rea de inteligencia de datos para incidir en el proceso de toma de decisiones Integraciones con otras plataformas de pagos, datos y monitoreo  Lo Que Buscamos De Tu Perfil  Ingenier�a en Sistemas, Ciencia de Datos, Computaci�n o carreras afines Experiencia m�nima de 3 a�os en sistemas Uso y manejo de CRM o ERPs (Salesforce altamente valorado) Manejo de grupos o equipos de desarrollo externos Conocimiento b�sico de bases de datos SQL y explotaci�n de datos Conocimiento de programaci�n (i.e. Python / R / Javascript) Experiencia en integraciones entre plataformas (APIs de pagos altamente valorado)  Ofrecemos  Salario competitivo acorde a experiencia con bonos de desempe�o Vacaciones flexibles Programa �Trabaja donde quieras� con 2 d�as libres por mes ( 4-day workweek ) Seguro de vida y Prestaciones de Ley (Seguro Social, Vacaciones, Prima vacacional, Aguinald o, Apoyo home office, Vales de despensa) Show more ,"
20;JEFE DE SISTEMAS;BDO Per�;;9/08/22;https://pe.linkedin.com/jobs/view/jefe-de-sistemas-at-bdo-per%C3%BA-3232615695?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=1ma1I6kqBRpIgnEuvV8qFw%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card;NUESTRO CLIENTE, EMPRESA L�DER EN SU RUBRO, SE ENCUENTRA EN LA B�SQUEDA DEL SIGUIENTE PERFIL: JEFE DE SISTEMAS  Objetivo  SER RESPONSABLE DE LA GESTI�N DE LAS TECNOLOG�AS DE LA INFORMACI�N EN LA ORGANIZACI�N. ESTABLECER, IMPLEMENTAR Y MANTENER LOS PLANES DE TECNOLOG�A DE LA INFORMACI�N EN L�NEA CON LAS NECESIDADES DEL NEGOCIO, PROMOVIENDO EL USO DE TECNOLOG�AS DE VANGUARDIA QUE GENEREN BENEFICIOS EN LA GESTI�N DE LA INSTITUCI�N.  Requisitos  PROFESIONAL DE LA CARRERA DE INGENIER�A DE SISTEMAS CON ESPECIALIZACI�N EN TECNOLOG�A DE LA INFORMACI�N. EXPERIENCIA M�NIMA DE CINCO (5) A�OS DESEMPE�ANDO EL PUESTO DE JEFE DE SISTEMAS. DESEABLE EXPERIENCIA EN EL SECTOR HOTELERO, INMOBILIARIO, RETAIL O RELACIONADOS. EXPERIENCIA EN IMPLEMENTACI�N DE SISTEMAS INTEGRADOS DE GESTI�N (ERP), SEGURIDAD DE LA INFORMACI�N, DESARROLLO DE PLANES ESTRAT�GICOS DE TECNOLOG�A O DE TRANSFORMACI�N DIGITAL, PROYECTOS DE DESARROLLO DE SOFTWARE, ENTRE OTROS. CONOCIMIENTO EN GESTI�N DE PROYECTOS, ARQUITECTURA DE SOFTWARE, ADMINISTRACI�N DE BASE DE DATOS, INFRAESTRUCTURA TECNOL�GICA, ENTRE OTROS. DOMINIO DEL IDIOMA INGL�S A NIVEL INTERMEDIO.  Funciones  ESTABLECER POL�TICAS, PLANES Y PROCEDIMIENTOS. DESARROLLAR Y EJECUTAR EL PLAN ESTRAT�GICO Y ESTRUCTURA ORGANIZACIONAL DE TECNOLOG�A DE LA INFORMACI�N. ESTABLECER UN PORTAFOLIO DE PROYECTOS Y PROVEER PLATAFORMAS TECNOL�GICAS. ADQUIRIR Y MANTENER LOS RECURSOS DE TECNOLOG�A DE LA INFORMACI�N. IDENTIFICAR SOLUCIONES DE TECNOLOG�A FACTIBLES Y EFICIENTES EN COSTO. OPERAR LA INFRAESTRUCTURA DE TECNOLOG�A SEG�N LOS NIVELES DE SERVICIO. IDENTIFICAR TODAS LAS LEYES APLICABLES, REGULACIONES O CONTRATOS. Show more 
21;Jefe de TI;Unilabs;;4/08/22;https://pe.linkedin.com/jobs/view/jefe-de-ti-at-unilabs-3205818481?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=HimWXXrIK21SlBYRLQUUCg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card;Actualmente Nos Encontramos En Bu_squeda Del Mejor Talento Para Incorporar a Nuestro Equipo De Unilabs Como  Somos UNILABS, uno de los principales proveedores de servicios de diagn�stico con m�s de 35 a�os de experiencia en Europa, presente en 16 pa�ses,OLIO
22;Analista de requerimientos Junior - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;17/07/22;https://co.linkedin.com/jobs/view/analista-de-requerimientos-junior-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3208212145?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=WBQzyefkLqiFgGjim75PpA%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card;Profesional en Ingenier�a de Sistemas o Ingenier�a Industrial. Conocimiento en Herramientas ofim�ticas (Word, Excel, Power Point, Outlook, Internet). Conocimiento en procesamiento de datos, manejo de SQL Server para realizaci�n de consultas, notaci�n de procesos BPMN, metodolog�a Scrum, herramientas de pruebas de Web Service. 2 a�os de experiencia en pruebas funcionales empresariales, preferiblemente en sector salud.Contrato indefinido y con todas las prestaciones de ley. Show more 
23;Analista Junior de Seguridad - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;16/07/22;https://co.linkedin.com/jobs/view/analista-junior-de-seguridad-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3214110215?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=R3WEerWzEwTCWu%2B%2F%2B9AdWQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card;Hospital Universitario en Bogot� requiere Profesional en Ingenier�a de sistemas Ingenier�a Electr�nica, Ingenier�a de Telecomunicaciones o afines con 6 meses de experiencia en cargos relacionados con procesos tecnol�gicos de seguridad de la informaci�n y preferiblemente contar con cursos o certificaciones en Seguridad de la informaci�n. Indispensable conocimiento en redes y telecomunicaciones, administraci�n y mantenimiento de infraestructura de seguridad (Firewall, VPN, Antivirus), administraci�n y mantenimiento de sistemas operativos Windows y manejo de herramientas como Kali Linux, Wireshark, Nmap o similares.Contrato directo, a t�rmino indefinido y todas las prestaciones de ley. Show more 
24;Analista Junior de Seguridad - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;16/07/22;https://co.linkedin.com/jobs/view/analista-junior-de-seguridad-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3214109287?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=UVWT8DSbkQzfeJZP4YaukQ%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card;Hospital Universitario en Bogot� requiere Profesional en Ingenier�a de sistemas Ingenier�a Electr�nica, Ingenier�a de Telecomunicaciones o afines con 6 meses de experiencia en cargos relacionados con procesos tecnol�gicos de seguridad de la informaci�n y preferiblemente contar con cursos o certificaciones en Seguridad de la informaci�n. Indispensable conocimiento en redes y telecomunicaciones, administraci�n y mantenimiento de infraestructura de seguridad (Firewall, VPN, Antivirus), administraci�n y mantenimiento de sistemas operativos Windows y manejo de herramientas como Kali Linux, Wireshark, Nmap o similares.Contrato directo, a t�rmino indefinido y todas las prestaciones de ley. Show more 
25;Analista de requerimientos Junior - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;17/07/22;https://co.linkedin.com/jobs/view/analista-de-requerimientos-junior-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3208210432?refId=ucAVnj4KtZ7rxY%2FdeQSwgQ%3D%3D&trackingId=QMyCsDug11ZefJqMKSVA8Q%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card;Profesional en Ingenier�a de Sistemas o Ingenier�a Industrial. Conocimiento en Herramientas ofim�ticas (Word, Excel, Power Point, Outlook, Internet). Conocimiento en procesamiento de datos, manejo de SQL Server para realizaci�n de consultas, notaci�n de procesos BPMN, metodolog�a Scrum, herramientas de pruebas de Web Service. 2 a�os de experiencia en pruebas funcionales empresariales, preferiblemente en sector salud.Contrato indefinido y con todas las prestaciones de ley. Show more 
26;Analista de requerimientos Junior - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;17/07/22;https://co.linkedin.com/jobs/view/analista-de-requerimientos-junior-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3208208709?refId=ucAVnj4KtZ7rxY%2FdeQSwgQ%3D%3D&trackingId=twtbXkDy0ZAeRU0Fh5peiw%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card;Profesional en Ingenier�a de Sistemas o Ingenier�a Industrial. Conocimiento en Herramientas ofim�ticas (Word, Excel, Power Point, Outlook, Internet). Conocimiento en procesamiento de datos, manejo de SQL Server para realizaci�n de consultas, notaci�n de procesos BPMN, metodolog�a Scrum, herramientas de pruebas de Web Service. 2 a�os de experiencia en pruebas funcionales empresariales, preferiblemente en sector salud.Contrato indefinido y con todas las prestaciones de ley. Show more 
27;Analista de requerimientos Junior - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;17/07/22;https://co.linkedin.com/jobs/view/analista-de-requerimientos-junior-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3208208704?refId=ucAVnj4KtZ7rxY%2FdeQSwgQ%3D%3D&trackingId=hom0%2FJ9RprhYs2DHS5BCuw%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card;Profesional en Ingenier�a de Sistemas o Ingenier�a Industrial. Conocimiento en Herramientas ofim�ticas (Word, Excel, Power Point, Outlook, Internet). Conocimiento en procesamiento de datos, manejo de SQL Server para realizaci�n de consultas, notaci�n de procesos BPMN, metodolog�a Scrum, herramientas de pruebas de Web Service. 2 a�os de experiencia en pruebas funcionales empresariales, preferiblemente en sector salud.Contrato indefinido y con todas las prestaciones de ley. Show more 
